artifact_type	path	bytes
main_figure	docs/paper/figures/main/fallback_5figure_version.md	761
main_figure	docs/paper/figures/main/figure1_overview.pdf	34156
main_figure	docs/paper/figures/main/figure1_overview.png	563277
main_figure	docs/paper/figures/main/figure1_overview.svg	27855
main_figure	docs/paper/figures/main/figure2_visual_coverage.pdf	203786
main_figure	docs/paper/figures/main/figure2_visual_coverage.png	1108176
main_figure	docs/paper/figures/main/figure2_visual_coverage.svg	280252
main_figure	docs/paper/figures/main/figure3_runtime_scaling.pdf	29034
main_figure	docs/paper/figures/main/figure3_runtime_scaling.png	480455
main_figure	docs/paper/figures/main/figure3_runtime_scaling.svg	44252
main_figure	docs/paper/figures/main/figure4_differential_case_study.pdf	47441
main_figure	docs/paper/figures/main/figure4_differential_case_study.png	465205
main_figure	docs/paper/figures/main/figure4_differential_case_study.svg	85762
main_figure	docs/paper/figures/main/figure5_dbfree_model.pdf	29647
main_figure	docs/paper/figures/main/figure5_dbfree_model.png	500220
main_figure	docs/paper/figures/main/figure5_dbfree_model.svg	52880
main_figure	docs/paper/figures/main/figure6_spatial_validation.pdf	53496
main_figure	docs/paper/figures/main/figure6_spatial_validation.png	569912
main_figure	docs/paper/figures/main/figure6_spatial_validation.svg	97736
supplementary_figure	docs/paper/figures/supplementary/supplementary_figure1_visual_coverage.pdf	21874
supplementary_figure	docs/paper/figures/supplementary/supplementary_figure1_visual_coverage.png	233913
supplementary_figure	docs/paper/figures/supplementary/supplementary_figure1_visual_coverage.svg	17611
supplementary_figure	docs/paper/figures/supplementary/supplementary_figure2_reproducibility.pdf	20571
supplementary_figure	docs/paper/figures/supplementary/supplementary_figure2_reproducibility.png	115348
supplementary_figure	docs/paper/figures/supplementary/supplementary_figure2_reproducibility.svg	7600
supplementary_figure	docs/paper/figures/supplementary/supplementary_figure3_benchmark_sensitivity.pdf	18786
supplementary_figure	docs/paper/figures/supplementary/supplementary_figure3_benchmark_sensitivity.png	170713
supplementary_figure	docs/paper/figures/supplementary/supplementary_figure3_benchmark_sensitivity.svg	16421
supplementary_figure	docs/paper/figures/supplementary/supplementary_figure4_dbfree_model_card.pdf	21206
supplementary_figure	docs/paper/figures/supplementary/supplementary_figure4_dbfree_model_card.png	116062
supplementary_figure	docs/paper/figures/supplementary/supplementary_figure4_dbfree_model_card.svg	14837
supplementary_figure	docs/paper/figures/supplementary/supplementary_figure5_all_spatial_sections.pdf	22826
supplementary_figure	docs/paper/figures/supplementary/supplementary_figure5_all_spatial_sections.png	124750
supplementary_figure	docs/paper/figures/supplementary/supplementary_figure5_all_spatial_sections.svg	14691
source_data	docs/paper/source_data/figure1_api_inventory.tsv	984
source_data	docs/paper/source_data/figure2_visual_assets.tsv	646
source_data	docs/paper/source_data/figure3_cpu_affinity.tsv	460
source_data	docs/paper/source_data/figure3_runtime_benchmark.tsv	1063
source_data	docs/paper/source_data/figure3_runtime_decomposition.tsv	748
source_data	docs/paper/source_data/figure4_celltype_composition.tsv	743
source_data	docs/paper/source_data/figure4_differential_lr.tsv	41543
source_data	docs/paper/source_data/figure4_differential_network.tsv	5657
source_data	docs/paper/source_data/figure4_pathway_rank.tsv	1254
source_data	docs/paper/source_data/figure5_density_prior.tsv	1719
source_data	docs/paper/source_data/figure5_model_validation.tsv	7951
source_data	docs/paper/source_data/figure5_predicted_lr_examples.tsv	2043
source_data	docs/paper/source_data/figure5_role_model_validation.tsv	735
source_data	docs/paper/source_data/figure6_distance_decay.tsv	661
source_data	docs/paper/source_data/figure6_null_comparison.tsv	444554
source_data	docs/paper/source_data/figure6_section_qc.tsv	1810
source_data	docs/paper/source_data/figure6_spatial_topk_enrichment.tsv	553754
source_data	docs/paper/source_data/supplementary_figure1_visual_coverage.tsv	1002
source_data	docs/paper/source_data/supplementary_figure2_reproducibility.tsv	272
source_data	docs/paper/source_data/supplementary_figure3_benchmark_sensitivity.tsv	2631
legend	docs/paper/legends/figure1_legend.md	773
legend	docs/paper/legends/figure2_legend.md	586
legend	docs/paper/legends/figure3_legend.md	821
legend	docs/paper/legends/figure4_legend.md	537
legend	docs/paper/legends/figure5_legend.md	631
legend	docs/paper/legends/figure6_legend.md	508
